Connect to JDData status: True
report first level market breadth
HS300 index
ema20 bias: -4.06%
ema5 > ema20: True
ema5 angle
0   -2.285336
1   -0.951322
2   -1.016138
3    0.468406
4    2.411693
ema20 angle
0   -1.383689
1   -1.088320
2   -1.093791
3   -0.662307
4    0.000983
NATR
108    3.398738
109    3.476879
110    3.342919
111    3.460664
112    3.449766
113    3.388575
114    3.245684
115    3.199723
116    3.117327
117    3.087064
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702086  601212.XSHG  -27.8621          0.2428    1.5525    0.3209  -548.4243     740477.4375    194.0051      740477.4375                194.0051  2020-09-28      334.2409


-----Stock trend report: 上海银行-----
{'code': '601229.XSHG', 'display_name': '上海银行', 'name': 'SHYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.77%
ema20 bias: 0.08%
ema5 > ema20: False
ema5 angle
0   -0.763660
1   -0.509124
2   -1.675845
3   -0.926482
4    2.245922
ema20 angle
0   -0.697435
1   -0.631018
2   -0.952827
3   -0.807541
4    0.087829
NATR
108    1.614240
109    1.646618
110    1.593315
111    1.582418
112    1.542747
113    1.489963
114    1.453138
115    1.492572
116    1.463137
117    1.488979
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703496  601229.XSHG    5.6304           0.078    0.7169    2.3298     4.9334     1420652.875    1166.356      1359614.375               1116.2434  2020-09-28        5.7463


-----Stock trend report: 广汽集团-----
{'code': '601238.XSHG', 'display_name': '广汽集团', 'name': 'GQJT', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.19%
ema20 bias: -0.53%
ema5 > ema20: False
ema5 angle
0   -7.369194
1   -5.117401
2   -4.367152
3    0.711602
4    5.613008
ema20 angle
0   -3.401062
1   -3.132214
2   -3.106523
3   -1.776073
4   -0.134122
NATR
108    3.435870
109    3.505071
110    3.463118
111    3.564563
112    3.709866
113    3.589871
114    3.441428
115    3.459995
116    3.400095
117    3.272216
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700335  601238.XSHG   24.4172          0.1678    1.2193    1.7209   -10.5726    1.023793e+06    980.7936        608456.25                582.9011  2020-09-28       14.8211


-----Stock trend report: 中国铝业-----
{'code': '601600.XSHG', 'display_name': '中国铝业', 'name': 'ZGLY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.50%
ema20 bias: -1.79%
ema5 > ema20: True
ema5 angle
0   -1.116645
1   -0.744482
2   -1.069182
3    0.814958
4    1.497928
ema20 angle
0   -0.735069
1   -0.665069
2   -0.765412
3   -0.256017
4    0.041200
NATR
108    2.375210
109    2.436293
110    2.379353
111    2.423103
112    2.378717
113    2.313503
114    2.245435
115    2.278363
116    2.297909
117    2.239655
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701334  601600.XSHG  279.1225          0.2037    1.0172    0.2793   -14.6236      1702267.25    500.4666       1307870.75                 384.514  2020-09-28       58.8093


-----Stock trend report: 邮储银行-----
{'code': '601658.XSHG', 'display_name': '邮储银行', 'name': 'YCYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.57%
ema20 bias: -1.78%
ema5 > ema20: True
ema5 angle
0   -0.554190
1    0.203484
2   -0.246313
3    0.026776
4    0.972685
ema20 angle
0   -0.455147
1   -0.248105
2   -0.333608
3   -0.247271
4    0.049114
NATR
108    1.129571
109    1.149553
110    1.116775
111    1.164531
112    1.129075
113    1.109589
114    1.102349
115    1.091500
116    1.058702
117    1.066104
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701734  601658.XSHG    6.8415          0.6624    0.7632    1.3902    -4.6735       8697856.0   3914.0354      387912.3125                174.5605  2020-09-28        6.4235


-----Stock trend report: 中国卫通-----
{'code': '601698.XSHG', 'display_name': '中国卫通', 'name': 'ZGWT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -2.56%
ema20 bias: -3.48%
ema5 > ema20: True
ema5 angle
0   -15.521129
1    -0.867863
2    -0.387628
3     4.696652
4    15.186281
ema20 angle
0   -10.041244
1    -6.369798
2    -5.713431
3    -3.762331
4     0.137958
NATR
108    4.291192
109    4.328290
110    4.273189
111    4.370360
112    4.250694
113    4.336750
114    4.149522
115    3.994808
116    3.827594
117    3.725401
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701896  601698.XSHG  175.9229          1.9704    6.5693   28.1382   -68.4432        400000.0       754.8       40763.7539                 76.9212  2020-09-28      169.0775


-----Stock trend report: 中海油服-----
{'code': '601808.XSHG', 'display_name': '中海油服', 'name': 'ZHYF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.79%
ema20 bias: -5.01%
ema5 > ema20: True
ema5 angle
0   -3.822557
1    0.503596
2   -2.717988
3    3.339469
4    6.215041
ema20 angle
0   -3.577535
1   -2.366607
2   -3.012732
3   -1.254802
4    0.010434
NATR
108    2.879998
109    2.972274
110    2.869560
111    2.917023
112    2.854446
113    2.743001
114    2.621811
115    2.622222
116    2.602326
117    2.540103
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700383  601808.XSHG   17.0509          0.0865    1.4664    1.7237     9.2921     477159.1875    553.0275      296046.8125                343.1182  2020-09-28       22.1013


-----Stock trend report: 中国银行-----
{'code': '601988.XSHG', 'display_name': '中国银行', 'name': 'ZGYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.22%
ema20 bias: -1.42%
ema5 > ema20: True
ema5 angle
0    0.725174
1   -0.280465
2   -0.186977
3    0.066333
4    0.426185
ema20 angle
0    0.074138
1   -0.151191
2   -0.136792
3   -0.069197
4    0.046527
NATR
108    0.954040
109    0.958395
110    0.931670
111    0.934790
112    0.893132
113    0.970859
114    1.024388
115    0.995860
116    0.966351
117    0.980226
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700040  601988.XSHG    5.4731          0.0792    0.5806    1.7089     4.7714      29438780.0   9538.1641       21076552.0               6828.8027  2020-09-28        5.0896


-----Stock trend report: 中国重工-----
{'code': '601989.XSHG', 'display_name': '中国重工', 'name': 'ZGZG', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.81%
ema20 bias: -2.28%
ema5 > ema20: True
ema5 angle
0   -1.802081
1   -0.246855
2   -0.355552
3    0.908799
4    2.323512
ema20 angle
0   -1.412290
1   -1.005106
2   -0.963951
3   -0.544808
4   -0.001831
NATR
108    2.891364
109    2.899170
110    2.816825
111    2.913018
112    2.853411
113    2.800972
114    2.735211
115    2.693815
116    2.613393
117    2.568980
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700668  601989.XSHG -166.8277          0.1472    1.1506    2.5466   -28.0684       2280203.5    980.4875       1828390.75                 786.208  2020-09-28      195.6426


-----Stock trend report: 金隅集团-----
{'code': '601992.XSHG', 'display_name': '金隅集团', 'name': 'JYJT', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.30%
ema20 bias: -0.97%
ema5 > ema20: False
ema5 angle
0   -1.047421
1   -0.698324
2   -0.656529
3    0.326233
4    1.172255
ema20 angle
0   -0.637378
1   -0.576679
2   -0.576323
3   -0.303181
4   -0.001473
NATR
108    1.902217
109    1.873191
110    1.806990
111    1.877098
112    1.841124
113    1.807931
114    1.748366
115    1.721837
116    1.693122
117    1.660328
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702238  601992.XSHG   15.1444          0.1262    0.7153    0.3731     3.1519     1067777.125    328.8754      833415.8125                256.6921  2020-09-28         8.904


-----Stock trend report: 贵阳银行-----
{'code': '601997.XSHG', 'display_name': '贵阳银行', 'name': 'GYYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.02%
ema20 bias: 0.33%
ema5 > ema20: False
ema5 angle
0   -2.242771
1   -1.495605
2   -3.285516
3   -0.855786
4    1.911535
ema20 angle
0   -0.899217
1   -0.813590
2   -1.390689
3   -0.876450
4   -0.083666
NATR
108    1.985414
109    2.111417
110    2.021222
111    2.045734
112    2.020899
113    1.963444
114    1.896178
115    1.917843
116    1.847460
117    1.831787
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701925  601997.XSHG    4.2152          0.2913    0.7094    1.5817    30.8004      321802.875    251.9716         309599.0                 242.416  2020-09-28         4.344


-----Stock trend report: 养元饮品-----
{'code': '603156.XSHG', 'display_name': '养元饮品', 'name': 'YYYP', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.21%
ema20 bias: 3.36%
ema5 > ema20: False
ema5 angle
0   -15.231578
1   -16.954207
2    -8.151494
3    -2.985777
4     2.970636
ema20 angle
0   -1.596135
1   -3.459276
2   -2.150408
3   -1.236955
4    0.299423
NATR
108    4.979146
109    5.012811
110    4.784516
111    4.791269
112    4.744401
113    4.731641
114    4.770876
115    4.546170
116    4.349588
117    4.154494
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702560  603156.XSHG   15.0126          0.2981    2.9401    5.5377  -341.7889     126549.3594     320.423       76733.4375                194.2891  2020-09-28       11.8882


-----Stock trend report: 华友钴业-----
{'code': '603799.XSHG', 'display_name': '华友钴业', 'name': 'HYGY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.06%
ema20 bias: -4.16%
ema5 > ema20: True
ema5 angle
0   -35.309824
1   -13.614795
2    -7.864646
3    17.636011
4    28.307176
ema20 angle
0   -21.140002
1   -15.861460
2   -14.058012
3    -6.244076
4    -0.324278
NATR
108    3.855903
109    3.913141
110    3.790884
111    4.040906
112    3.989586
113    4.068911
114    3.909293
115    3.735980
116    3.658557
117    3.506387
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703069  603799.XSHG   88.7327          1.2898     4.066    2.0596   634.7291     114126.1562      387.23      107867.1484                365.9932  2020-09-28      323.9475


-----Stock trend report: 洛阳钼业-----
{'code': '603993.XSHG', 'display_name': '洛阳钼业', 'name': 'LYMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -2.47%
ema20 bias: -2.54%
ema5 > ema20: True
ema5 angle
0   -3.025040
1   -1.445306
2   -1.536330
3    2.030452
4    2.879658
ema20 angle
0   -1.786188
1   -1.452586
2   -1.477900
3   -0.464357
4    0.016396
NATR
108    3.046684
109    3.108400
110    3.006320
111    3.149301
112    3.191202
113    3.148732
114    3.014718
115    2.975566
116    2.980456
117    2.873994
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699767  603993.XSHG   39.0643          0.3514    1.9726     0.762   -16.0188       2159924.0    803.4917       1766577.25                657.1667  2020-09-28       43.2679


Near EMA60 -----------------------------------------------
-----Stock trend report: 视源股份-----
{'code': '002841.XSHE', 'display_name': '视源股份', 'name': 'SYGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.30%
ema20 bias: 0.22%
ema5 > ema20: False
ema5 angle
0    -2.603654
1    25.001973
2    24.270583
3    24.888116
4     0.532212
ema20 angle
0   -10.420742
1    -1.402839
2     1.022229
3     3.594047
4    -1.654567
NATR
108    2.878309
109    2.834678
110    2.812108
111    2.920976
112    2.825362
113    2.853992
114    2.799428
115    2.806777
116    2.746466
117    2.751419
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703633  002841.XSHE   40.1953          0.2553   13.1202    3.9653    58.0478      66820.7891    638.1385       40032.3008                382.3085  2020-09-28       39.6136


-----Stock trend report: 青农商行-----
{'code': '002958.XSHE', 'display_name': '青农商行', 'name': 'QNSX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.30%
ema20 bias: -0.52%
ema5 > ema20: False
ema5 angle
0   -1.405228
1   -1.509613
2   -2.913982
3   -0.225461
4    2.902973
ema20 angle
0   -0.819107
1   -0.904774
2   -1.364088
3   -0.743261
4    0.200564
NATR
108    3.315756
109    3.437727
110    3.350804
111    3.303785
112    3.164512
113    2.999541
114    2.912966
115    2.971680
116    2.850421
117    2.891288
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700022  002958.XSHE    9.9091          0.6795     1.145    3.0243     3.6137     555555.5625    286.6667      269218.9688                 138.917  2020-09-28       10.1482


-----Stock trend report: 上港集团-----
{'code': '600018.XSHG', 'display_name': '上港集团', 'name': 'SGJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.18%
ema20 bias: -0.67%
ema5 > ema20: False
ema5 angle
0   -1.921213
1   -1.090172
2   -0.917776
3    0.152039
4    2.010389
ema20 angle
0   -0.928902
1   -0.785893
2   -0.765612
3   -0.474458
4    0.116391
NATR
108    1.730635
109    1.793817
110    1.752015
111    1.787742
112    1.853829
113    1.815090
114    1.766655
115    1.712743
116    1.676886
117    1.702943
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703041  600018.XSHG   11.3589          0.0415    1.1732    3.1306    27.9282       2317367.5    968.6596        2317367.5                968.6596  2020-09-28       10.6889


-----Stock trend report: 上海建工-----
{'code': '600170.XSHG', 'display_name': '上海建工', 'name': 'SHJG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.54%
ema20 bias: -0.05%
ema5 > ema20: False
ema5 angle
0   -0.143628
1   -0.095752
2   -0.445797
3    0.084767
4    0.629443
ema20 angle
0   -0.211746
1   -0.191580
2   -0.282467
3   -0.146433
4    0.031215
NATR
108    1.701370
109    1.685929
110    1.616149
111    1.584357
112    1.545298
113    1.494594
114    1.433772
115    1.432441
116    1.390472
117    1.369809
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701609  600170.XSHG    8.6102          0.1461     1.042    0.1343     3.0582       890439.75    276.9268        890439.75                276.9268  2020-09-28        7.0461


-----Stock trend report: 南山铝业-----
{'code': '600219.XSHG', 'display_name': '南山铝业', 'name': 'NSLY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -2.43%
ema20 bias: 0.57%
ema5 > ema20: False
ema5 angle
0   -1.586127
1   -0.866637
2   -0.768741
3    0.442394
4    1.440544
ema20 angle
0   -0.922284
1   -0.779904
2   -0.760194
3   -0.414991
4   -0.048071
NATR
108    3.057354
109    3.073753
110    3.068449
111    3.314770
112    3.233280
113    3.185309
114    3.038446
115    3.053087
116    2.988764
117    2.914814
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702180  600219.XSHG   15.9912          0.4346    0.6877    1.2876      8.725     1195048.125     272.471      1195048.125                 272.471  2020-09-28        16.791


-----Stock trend report: 中金黄金-----
{'code': '600489.XSHG', 'display_name': '中金黄金', 'name': 'ZJHJ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.92%
ema20 bias: 0.20%
ema5 > ema20: False
ema5 angle
0   -2.746307
1   -2.213144
2   -1.094060
3    2.134333
4    5.039237
ema20 angle
0   -2.879158
1   -2.714250
2   -2.347140
3   -1.306056
4   -0.145096
NATR
108    3.456389
109    3.773757
110    3.728248
111    3.798634
112    3.584948
113    3.539271
114    3.506664
115    3.413176
116    3.276831
117    3.131498
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701477  600489.XSHG  233.1573          0.6188    2.1871    1.2444    29.5266       484731.25    487.1549      345113.7188                346.8393  2020-09-28      272.5063


-----Stock trend report: 闻泰科技-----
{'code': '600745.XSHG', 'display_name': '闻泰科技', 'name': 'WTKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.18%
ema20 bias: -2.68%
ema5 > ema20: True
ema5 angle
0    16.093828
1    -6.144435
2   -34.674212
3    44.092600
4    68.580863
ema20 angle
0   -25.606311
1   -27.444018
2   -32.903209
3   -10.027310
4    20.998277
NATR
108    4.234585
109    4.262929
110    4.152327
111    4.163976
112    4.032360
113    3.974404
114    3.873723
115    3.835816
116    3.726959
117    3.631548
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699756  600745.XSHG   53.9801          1.6693    4.2583    2.7444    44.1691     124493.7734   1489.1945       63726.6406                762.2981  2020-09-28      118.7617


-----Stock trend report: 江苏银行-----
{'code': '600919.XSHG', 'display_name': '江苏银行', 'name': 'JSYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.69%
ema20 bias: 1.09%
ema5 > ema20: False
ema5 angle
0   -1.178851
1   -2.312639
2   -4.018805
3   -2.109695
4    1.457369
ema20 angle
0   -0.597813
1   -0.977341
2   -1.593311
3   -1.278025
4   -0.337987
NATR
108    2.235219
109    2.344004
110    2.265739
111    2.249115
112    2.180414
113    2.156023
114    2.142834
115    2.255533
116    2.177663
117    2.201869
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703665  600919.XSHG    4.8757          0.1558    0.6312    1.5092   -13.9725       1154451.0    726.1497       1143026.75                718.9638  2020-09-28        4.9673


-----Stock trend report: 大秦铁路-----
{'code': '601006.XSHG', 'display_name': '大秦铁路', 'name': 'DQTL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.27%
ema20 bias: -0.75%
ema5 > ema20: True
ema5 angle
0   -0.363427
1   -0.242287
2   -0.352506
3    1.101755
4    2.261303
ema20 angle
0   -0.545121
1   -0.493207
2   -0.500801
3   -0.071146
4    0.372163
NATR
108    1.041808
109    1.041567
110    1.022713
111    1.013083
112    1.036786
113    1.023868
114    0.995517
115    0.970713
116    0.980310
117    0.997717
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700519  601006.XSHG    8.4654          0.1423    0.8417    1.2974    58.8836     1486679.125    948.5013      1486679.125                948.5013  2020-09-28        6.9389


-----Stock trend report: 渝农商行-----
{'code': '601077.XSHG', 'display_name': '渝农商行', 'name': 'YNSX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.56%
ema20 bias: -0.57%
ema5 > ema20: True
ema5 angle
0   -0.862296
1   -0.765847
2   -0.701546
3    0.296219
4    1.915636
ema20 angle
0   -0.553884
1   -0.555698
2   -0.557340
3   -0.286005
4    0.232336
NATR
108    1.480716
109    1.613046
110    1.542870
111    1.549158
112    1.498285
113    1.451070
114    1.392974
115    1.367640
116    1.330855
117    1.409383
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700608  601077.XSHG    6.1906          0.5472      0.63     2.085    -9.0368       1135700.0    568.9857         135700.0                 67.9857  2020-09-28        5.8298


-----Stock trend report: 中国国航-----
{'code': '601111.XSHG', 'display_name': '中国国航', 'name': 'ZGGH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.45%
ema20 bias: 1.58%
ema5 > ema20: False
ema5 angle
0   -4.847081
1   -4.945668
2   -3.301666
3   -1.630154
4    1.395473
ema20 angle
0   -1.926988
1   -2.234095
2   -2.021510
3   -1.665574
4   -0.797946
NATR
108    2.897754
109    3.228543
110    3.248958
111    3.363161
112    3.379516
113    3.264286
114    3.250942
115    3.139626
116    3.083661
117    3.018953
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700578  601111.XSHG   -16.897          0.4709    1.2593    1.0376    17.9247       1452481.5   1042.8817      996213.1875                715.2811  2020-09-28       16.2732


-----Stock trend report: 上海银行-----
{'code': '601229.XSHG', 'display_name': '上海银行', 'name': 'SHYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.77%
ema20 bias: 0.08%
ema5 > ema20: False
ema5 angle
0   -0.763660
1   -0.509124
2   -1.675845
3   -0.926482
4    2.245922
ema20 angle
0   -0.697435
1   -0.631018
2   -0.952827
3   -0.807541
4    0.087829
NATR
108    1.614240
109    1.646618
110    1.593315
111    1.582418
112    1.542747
113    1.489963
114    1.453138
115    1.492572
116    1.463137
117    1.488979
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703496  601229.XSHG    5.6304           0.078    0.7169    2.3298     4.9334     1420652.875    1166.356      1359614.375               1116.2434  2020-09-28        5.7463


-----Stock trend report: 工商银行-----
{'code': '601398.XSHG', 'display_name': '工商银行', 'name': 'GSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.08%
ema20 bias: -0.46%
ema5 > ema20: True
ema5 angle
0    0.515867
1   -0.229035
2    0.038295
3   -0.165455
4    0.844562
ema20 angle
0    0.010004
1   -0.154650
2   -0.085354
3   -0.131792
4    0.153595
NATR
108    0.892785
109    0.892014
110    0.873536
111    0.872761
112    0.855899
113    0.873475
114    0.874229
115    0.868207
116    0.851476
117    0.869092
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701320  601398.XSHG    6.0073          0.0606    0.6974    2.0456     4.0462      35640624.0  17606.4688       26961222.0              13318.8438  2020-09-28        5.6391


-----Stock trend report: 中国电建-----
{'code': '601669.XSHG', 'display_name': '中国电建', 'name': 'ZGDJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.15%
ema20 bias: -1.02%
ema5 > ema20: False
ema5 angle
0   -1.248285
1   -0.832263
2   -1.509459
3    0.521330
4    2.637524
ema20 angle
0   -0.808530
1   -0.731536
2   -0.934655
3   -0.409170
4    0.284597
NATR
108    2.195972
109    2.220377
110    2.157901
111    2.261230
112    2.211613
113    2.152509
114    2.073553
115    2.121497
116    2.096003
117    2.121356
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701664  601669.XSHG    8.1635           0.159    0.6618    0.1616     -3.303       1529903.5    584.4231      1114440.125                425.7161  2020-09-28        8.0729


-----Stock trend report: 美凯龙-----
{'code': '601828.XSHG', 'display_name': '美凯龙', 'name': 'MKL', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.15%
ema20 bias: 0.53%
ema5 > ema20: False
ema5 angle
0   -3.276189
1   -2.376132
2   -2.538262
3    1.171336
4    2.307635
ema20 angle
0   -1.660482
1   -1.556946
2   -1.681366
3   -0.703128
4   -0.199656
NATR
108    2.312089
109    2.338306
110    2.297435
111    2.385458
112    2.335403
113    2.260224
114    2.182376
115    2.163534
116    2.109957
117    2.030497
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700529  601828.XSHG   13.1187          0.4702    0.8129    2.5598    37.1339        390500.0     377.223       43536.7031                 42.0565  2020-09-28        8.4208


-----Stock trend report: 贵阳银行-----
{'code': '601997.XSHG', 'display_name': '贵阳银行', 'name': 'GYYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.02%
ema20 bias: 0.33%
ema5 > ema20: False
ema5 angle
0   -2.242771
1   -1.495605
2   -3.285516
3   -0.855786
4    1.911535
ema20 angle
0   -0.899217
1   -0.813590
2   -1.390689
3   -0.876450
4   -0.083666
NATR
108    1.985414
109    2.111417
110    2.021222
111    2.045734
112    2.020899
113    1.963444
114    1.896178
115    1.917843
116    1.847460
117    1.831787
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
