Welcome!!!
auth result: None
ema5 angle
0    75.658965
1    62.702292
2    59.163704
3    -6.650218
4    -9.707133
ema20 angle
0    52.293200
1    44.389432
2    44.862298
3    28.724690
4    25.135172
NATR
109    4.943311
110    4.702124
111    4.455247
112    4.301402
113    4.110639
114    3.993043
115    3.860136
116    3.806641
117    3.733645
118    3.656102
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844288  600436.XSHG   98.3518             NaN   21.0108   24.1677   -85.7978      60331.7227   1467.9915       60331.7227               1467.9915  2020-10-02      106.8114


-----Stock trend report: 通威股份-----
{'code': '600438.XSHG', 'display_name': '通威股份', 'name': 'TWGF', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 8.07%
ema20 bias: 12.25%
ema5 > ema20: False
ema5 angle
0    44.338855
1    44.463761
2    39.384952
3    -4.347169
4   -21.173612
ema20 angle
0    24.024873
1    26.454116
2    26.464684
3    15.232697
4     8.541001
NATR
109    5.577620
110    5.459697
111    5.309982
112    5.272226
113    5.100070
114    4.980158
115    5.014787
116    5.134596
117    5.810480
118    6.092792
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841941  600438.XSHG   51.9391             NaN    5.1715    2.8373     -58.76     428785.5625    1139.712      428785.5625                1139.712  2020-10-02       43.2599


-----Stock trend report: 贵州茅台-----
{'code': '600519.XSHG', 'display_name': '贵州茅台', 'name': 'GZMT', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.88%
ema20 bias: 2.62%
ema5 > ema20: False
ema5 angle
0    87.840658
1    85.858936
2    80.340001
3    68.838832
4   -69.043897
ema20 angle
0    80.935297
1    77.644917
2    72.534048
3    68.155459
4    45.536228
NATR
109    2.520956
110    2.447988
111    2.359024
112    2.338782
113    2.296215
114    2.288507
115    2.203388
116    2.144509
117    2.053918
118    2.053451
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841622  600519.XSHG   47.7908             NaN   15.2738   22.4609   310.2266     125619.7812  20959.6602      125619.7812              20959.6602  2020-10-02        50.865


-----Stock trend report: 海尔智家-----
{'code': '600690.XSHG', 'display_name': '海尔智家', 'name': 'HEZJ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 1.62%
ema20 bias: 5.81%
ema5 > ema20: False
ema5 angle
0    15.143290
1    20.994492
2    14.171114
3     2.576686
4   -12.407313
ema20 angle
0    4.514518
1    7.380546
2    6.630493
3    4.000439
4   -0.467198
NATR
109    3.809299
110    3.638240
111    3.542838
112    3.633633
113    3.567280
114    3.430074
115    3.355324
116    3.355085
117    3.360886
118    3.514413
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842476  600690.XSHG   24.2144             NaN    2.9973    0.7307    14.8075     657956.6875   1435.6614        630855.25               1376.5262  2020-10-02       17.4947


-----Stock trend report: 华域汽车-----
{'code': '600741.XSHG', 'display_name': '华域汽车', 'name': 'HYQC', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.87%
ema20 bias: 6.37%
ema5 > ema20: False
ema5 angle
0    26.689398
1    28.153164
2    14.041415
3     9.279967
4    -9.521840
ema20 angle
0    6.728061
1    9.306740
2    6.718119
3    6.029385
4    0.946214
NATR
109    4.123827
110    4.116024
111    4.087148
112    4.017171
113    3.951893
114    3.849709
115    3.812753
116    3.809740
117    3.850610
118    3.990382
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843770  600741.XSHG   17.8187             NaN    1.6316    0.6177    22.3568     315272.4062    785.0283      315272.4062                785.0283  2020-10-02       12.1462


-----Stock trend report: 中航沈飞-----
{'code': '600760.XSHG', 'display_name': '中航沈飞', 'name': 'ZHSF', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 4.90%
ema20 bias: 4.89%
ema5 > ema20: True
ema5 angle
0    58.918610
1    51.694253
2    57.570695
3    43.510531
4   -26.432909
ema20 angle
0    27.129552
1    26.989436
2    33.796761
3    29.986665
4    11.267376
NATR
109    5.212383
110    5.034747
111    4.871921
112    4.718759
113    4.504010
114    4.608607
115    4.464408
116    4.441319
117    4.344905
118    4.765158
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842758  600760.XSHG   61.9152             NaN      8.41    3.3341   -95.0787     140038.9219     802.283       39852.2109                228.3133  2020-10-02       91.3985


-----Stock trend report: 山西汾酒-----
{'code': '600809.XSHG', 'display_name': '山西汾酒', 'name': 'SXFJ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 5.20%
ema20 bias: 10.45%
ema5 > ema20: False
ema5 angle
0    80.657501
1    78.621140
2    75.950065
3    70.263557
4    -3.915614
ema20 angle
0    62.268704
1    63.238060
2    63.312054
3    61.412744
4    47.980653
NATR
109    4.075505
110    4.003484
111    3.860915
112    3.723966
113    3.647487
114    3.775815
115    3.658552
116    3.601331
117    3.537606
118    3.684771
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841227  600809.XSHG   73.9044             NaN    20.854   13.9527   177.6404      87152.8281   1727.2819       86584.8281               1716.0247  2020-10-02       89.1038


-----Stock trend report: 海通证券-----
{'code': '600837.XSHG', 'display_name': '海通证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.14%
ema20 bias: 1.52%
ema5 > ema20: False
ema5 angle
0    12.373254
1     8.507414
2     2.846534
3     1.135162
4     0.183917
ema20 angle
0    3.028487
1    2.794963
2    1.711765
3    1.330692
4    1.040360
NATR
109    2.807274
110    2.755241
111    2.679380
112    2.744195
113    2.667632
114    2.711337
115    2.630202
116    2.577540
117    2.530023
118    2.441003
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844053  600837.XSHG      19.5             NaN    1.2244    5.4142  -233.6118       1306420.0   1848.5844       809213.125               1145.0366  2020-10-02       19.4113


-----Stock trend report: 上海临港-----
{'code': '600848.XSHG', 'display_name': '上海临港', 'name': 'SHLG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.09%
ema20 bias: 1.09%
ema5 > ema20: False
ema5 angle
0    12.764139
1    14.270970
2     5.118423
3     3.036571
4    -1.602028
ema20 angle
0    3.165155
1    4.548634
2    2.812224
3    2.435835
4    1.168239
NATR
109    2.367417
110    2.311678
111    2.221794
112    2.190758
113    2.162549
114    2.140974
115    2.237780
116    2.246347
117    2.222570
118    2.170416
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843648  600848.XSHG   34.1884             NaN    3.3741   13.7918    28.8902     210206.8281    469.3918      104665.7031                233.7185  2020-10-02       34.8525


-----Stock trend report: 伊利股份-----
{'code': '600887.XSHG', 'display_name': '伊利股份', 'name': 'YLGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.27%
ema20 bias: 6.14%
ema5 > ema20: False
ema5 angle
0    41.733926
1    27.685431
2    24.534708
3    10.995880
4     2.454805
ema20 angle
0    15.774229
1    13.256169
2    13.691799
3    10.702187
4     8.319424
NATR
109    3.410693
110    3.352091
111    3.221238
112    3.171495
113    3.254756
114    3.187072
115    3.058785
116    2.970641
117    2.911306
118    2.944005
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842133  600887.XSHG   33.9994             NaN    9.1554     2.527    119.658     608321.1875   2342.0366      589999.8125               2271.4993  2020-10-02       33.7773


-----Stock trend report: 东方证券-----
{'code': '600958.XSHG', 'display_name': '东方证券', 'name': 'DFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.91%
ema20 bias: 0.96%
ema5 > ema20: False
ema5 angle
0    8.536930
1    1.149974
2   -2.669054
3    0.893067
4    2.694279
ema20 angle
0    2.495633
1    0.949681
2   -0.122897
3    0.652721
4    1.190651
NATR
109    3.461116
110    3.703110
111    3.570065
112    3.759538
113    3.606732
114    3.488157
115    3.549917
116    3.513593
117    3.472813
118    3.361255
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844443  600958.XSHG   28.0358             NaN    1.4165    3.7449     4.6213     699365.5625    771.4002      567736.0625                626.2129  2020-10-02       31.6786


-----Stock trend report: 招商证券-----
{'code': '600999.XSHG', 'display_name': '招商证券', 'name': 'ZSZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.95%
ema20 bias: 4.37%
ema5 > ema20: False
ema5 angle
0    18.014254
1     6.661780
2    -2.031347
3    -0.208885
4     4.435512
ema20 angle
0    6.852626
1    4.582910
2    2.298786
3    2.406958
4    3.484319
NATR
109    3.901642
110    3.833469
111    3.691923
112    3.675979
113    3.524892
114    3.465250
115    3.445979
116    3.398280
117    3.289189
118    3.126947
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841538  600999.XSHG    23.163             NaN    2.1575    8.6738    20.8056     869652.6875   1879.3195         742200.5               1603.8953  2020-10-02       25.8064


-----Stock trend report: 隆基股份-----
{'code': '601012.XSHG', 'display_name': '隆基股份', 'name': 'LJGF', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 5.05%
ema20 bias: 16.92%
ema5 > ema20: False
ema5 angle
0    63.944508
1    53.474909
2    -3.235989
3   -34.125124
4   -44.376178
ema20 angle
0    47.558128
1    44.583859
2    31.731898
3    20.637976
4    10.773807
NATR
109    5.605543
110    5.473611
111    5.255230
112    5.089796
113    4.976666
114    4.804895
115    4.788640
116    4.981426
117    5.288857
118    5.263575
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841263  601012.XSHG    38.304             NaN    9.1223     7.268    78.8708       377182.75   2829.2478      376754.9688               2826.0391  2020-10-02       53.5888


-----Stock trend report: 中国神华-----
{'code': '601088.XSHG', 'display_name': '中国神华', 'name': 'ZGSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.76%
ema20 bias: 2.72%
ema5 > ema20: False
ema5 angle
0    4.735024
1    4.111743
2    0.263064
3    1.893557
4    6.392779
ema20 angle
0    2.330143
1    2.380853
2    1.445664
3    1.798774
4    3.098290
NATR
109    1.966188
110    1.949000
111    1.908313
112    1.884731
113    1.884972
114    1.853076
115    1.851725
116    1.852924
117    1.903225
118    1.898721
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844220  601088.XSHG    8.2587             NaN    0.9429     1.421   -27.1807       1988962.0   3275.8206       1649103.75                2716.074  2020-10-02        7.5742


-----Stock trend report: 恒立液压-----
{'code': '601100.XSHG', 'display_name': '恒立液压', 'name': 'HLYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 5.17%
ema20 bias: 9.86%
ema5 > ema20: False
ema5 angle
0    55.048047
1    50.516279
2    39.552176
3    24.572024
4    19.705666
ema20 angle
0    32.316286
1    32.887203
2    30.531767
3    26.882951
4    25.356813
NATR
109    3.551311
110    3.571571
111    3.611907
112    3.519249
113    3.442525
114    3.381078
115    3.288905
116    3.362941
117    3.261944
118    3.237662
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841667  601100.XSHG   57.8349             NaN   15.4154    15.336   118.5384        130536.0     932.027         130536.0                 932.027  2020-10-02       71.9046


-----Stock trend report: 财通证券-----
{'code': '601108.XSHG', 'display_name': '财通证券', 'name': 'CTZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.16%
ema20 bias: 3.65%
ema5 > ema20: False
ema5 angle
0    9.361291
1    1.140235
2   -6.092158
3   -5.776036
4   -2.906366
ema20 angle
0    3.566447
1    1.757092
2   -0.374169
3   -0.829586
4   -0.477783
NATR
109    4.228026
110    4.171318
111    4.036398
112    4.141400
113    3.978176
114    3.816615
115    3.843552
116    3.859068
117    3.797429
118    3.594060
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841712  601108.XSHG   26.1708             NaN     2.432    9.2442    11.2315        358900.0     513.227      240669.2656                 344.157  2020-10-02       27.4004


-----Stock trend report: 兴业银行-----
{'code': '601166.XSHG', 'display_name': '兴业银行', 'name': 'XYYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.33%
ema20 bias: 1.94%
ema5 > ema20: True
ema5 angle
0    12.319715
1     8.844141
2     5.544035
3     8.607872
4    17.271358
ema20 angle
0    3.428457
1    3.265805
2    2.846501
3    3.989815
4    7.018106
NATR
109    1.656665
110    1.592556
111    1.568035
112    1.607974
113    1.621946
114    1.710826
115    1.696525
116    1.688099
117    1.812311
118    1.950746
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844637  601166.XSHG    5.3546             NaN    0.6733    1.7506     6.4057     2077419.125    3350.877        1961525.0               3163.9399  2020-10-02        5.0873


-----Stock trend report: 东兴证券-----
{'code': '601198.XSHG', 'display_name': '东兴证券', 'name': 'DXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.46%
ema20 bias: 1.82%
ema5 > ema20: False
ema5 angle
0    9.829184
1    3.367203
2    3.769824
3   -0.538903
4    0.022692
ema20 angle
0    3.234381
1    2.001000
2    2.246551
3    1.160401
4    1.159006
NATR
109    3.343468
110    3.327816
111    3.240542
112    3.331717
113    3.217817
114    3.138289
115    3.122605
116    3.089856
117    3.097696
118    2.979673
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841575  601198.XSHG   30.9578             NaN    1.7199     7.673   173.6434     275796.0625    353.8464      275796.0625                353.8464  2020-10-02       28.9872


-----Stock trend report: 国泰君安-----
{'code': '601211.XSHG', 'display_name': '国泰君安', 'name': 'GTJA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.21%
ema20 bias: 0.98%
ema5 > ema20: False
ema5 angle
0    11.037572
1     2.864738
2    -1.144197
3    -0.571895
4     0.764591
ema20 angle
0    2.536290
1    0.986526
2    0.019583
3    0.072285
4    0.392798
NATR
109    2.531839
110    2.441411
111    2.327871
112    2.314886
113    2.253451
114    2.248597
115    2.225112
116    2.191476
117    2.145156
118    2.058220
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844154  601211.XSHG   17.9129             NaN    1.3413    5.1311    19.1847     890795.0625   1624.8102       751612.375                1370.941  2020-10-02       18.8121


-----Stock trend report: 陕西煤业-----
{'code': '601225.XSHG', 'display_name': '陕西煤业', 'name': 'SXMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.06%
ema20 bias: 6.10%
ema5 > ema20: False
ema5 angle
0    5.932125
1    9.049540
2    3.405886
3    2.081367
4    5.950355
ema20 angle
0    2.510616
1    3.740957
2    2.623715
3    2.319663
4    3.405489
NATR
109    3.214648
110    3.170407
111    3.118768
112    3.217219
113    3.378026
114    3.256298
115    3.174665
116    3.157629
117    3.233249
118    3.200257
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841992  601225.XSHG    7.7987             NaN     1.388    1.0547     48.631       1000000.0       839.0        1000000.0                   839.0  2020-10-02        7.2058


-----Stock trend report: 环旭电子-----
{'code': '601231.XSHG', 'display_name': '环旭电子', 'name': 'HXDZ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 2.11%
ema20 bias: 5.57%
ema5 > ema20: False
ema5 angle
0    30.241878
1    12.334300
2   -24.270145
3   -21.003123
4   -20.436270
ema20 angle
0    17.191028
1    13.025883
2     2.223993
3     0.648986
4    -1.322417
NATR
109    4.428904
110    4.459925
111    4.360762
112    4.231209
113    4.153857
114    4.056946
115    4.234455
116    4.799139
117    4.715192
118    4.701355
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844062  601231.XSHG   40.3908             NaN    5.3078    1.4051    28.5417     218128.3281    556.6635      218128.3281                556.6635  2020-10-02        44.106


-----Stock trend report: 中国平安-----
{'code': '601318.XSHG', 'display_name': '中国平安', 'name': 'ZGPA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.39%
ema20 bias: 2.24%
ema5 > ema20: True
ema5 angle
0    48.656631
1    42.954343
2    31.827239
3    22.804637
4    25.655151
ema20 angle
0    16.983064
1    18.047927
2    16.426145
3    15.036888
4    16.709618
NATR
109    2.184590
110    2.127308
111    2.172347
112    2.165403
113    2.169207
114    2.227621
115    2.221176
116    2.151170
117    2.133915
118    2.096784
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842788  601318.XSHG   11.5772             NaN    1.9859    1.2021     26.727     1828024.125  13940.5117        1083266.5               8260.9902  2020-10-02        9.3306


-----Stock trend report: 新华保险-----
{'code': '601336.XSHG', 'display_name': '新华保险', 'name': 'XHBX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.83%
ema20 bias: 7.45%
ema5 > ema20: False
ema5 angle
0    54.152766
1    29.658101
2    12.386356
3    24.690239
4    36.985594
ema20 angle
0    25.505932
1    18.299682
2    14.224916
3    17.686558
4    22.593717
NATR
109    4.355539
110    4.203080
111    4.044417
112    4.166065
113    4.083458
114    4.099911
115    4.190541
116    4.070086
117    4.018138
118    3.920682
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843819  601336.XSHG   15.8324             NaN    2.1243     0.954  -164.9586     311954.6562   1936.6145      208543.9375               1294.6407  2020-10-02       13.3018


-----Stock trend report: 兴业证券-----
{'code': '601377.XSHG', 'display_name': '兴业证券', 'name': 'XYZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.68%
ema20 bias: 4.59%
ema5 > ema20: False
ema5 angle
0    7.820409
1    2.570703
2    0.378049
3   -0.129934
4    0.868238
ema20 angle
0    2.600100
1    1.589738
2    1.056613
3    0.846895
4    1.039017
NATR
109    3.688862
110    3.544061
111    3.455612
112    3.546840
113    3.391002
114    3.399134
115    3.422123
116    3.320161
117    3.273788
118    3.163324
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842636  601377.XSHG   27.0665             NaN    1.5596    3.5776     9.7732     669667.1875    554.4844      669667.1875                554.4844  2020-10-02       31.4594


-----Stock trend report: 东吴证券-----
{'code': '601555.XSHG', 'display_name': '东吴证券', 'name': 'DWZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.89%
ema20 bias: 3.67%
ema5 > ema20: False
ema5 angle
0    8.219156
1   -0.212228
2   -3.574580
3   -2.956480
4   -1.971959
ema20 angle
0    3.448292
1    1.486304
2    0.362837
3    0.164583
4    0.148909
NATR
109    3.421587
110    3.346098
111    3.256150
112    3.272818
113    3.147743
114    3.071173
115    3.228639
116    3.190079
117    3.098761
118    2.985340
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843982  601555.XSHG    31.432             NaN     1.525    6.8494    10.9886     388051.9062    414.0514      388051.9062                414.0514  2020-10-02       39.9211


-----Stock trend report: 中国太保-----
{'code': '601601.XSHG', 'display_name': '中国太保', 'name': 'ZGTB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.75%
ema20 bias: 2.89%
ema5 > ema20: False
ema5 angle
0    27.840104
1    13.066468
2     2.370342
3     9.142166
4    14.964518
ema20 angle
0    10.179813
1     7.304211
2     4.778211
3     6.488010
4     8.452692
NATR
109    2.674825
110    2.581592
111    2.486531
112    2.475438
113    2.481395
114    2.542972
115    2.541810
116    2.501558
117    2.485837
118    2.446398
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843270  601601.XSHG    11.639             NaN    1.5257    0.7495    11.5668      962034.125   3002.5085       684504.125               2136.3374  2020-10-02       10.8234


-----Stock trend report: 中国人寿-----
{'code': '601628.XSHG', 'display_name': '中国人寿', 'name': 'ZGRS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.32%
ema20 bias: 9.06%
ema5 > ema20: False
ema5 angle
0    31.396752
1    24.396661
2    16.998389
3    28.684492
4    41.820677
ema20 angle
0    12.314575
1    11.906108
2    10.852851
3    15.192458
4    21.658950
NATR
109    4.449710
110    4.298283
111    4.138030
112    4.249231
113    4.079174
114    4.012503
115    3.948840
116    3.845293
117    3.864301
118    3.853276
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842483  601628.XSHG   24.5163             NaN    3.0771    1.5665    53.1443       2826470.5  12558.0088        2082353.0               9251.8945  2020-10-02       21.5451


-----Stock trend report: 长城汽车-----
{'code': '601633.XSHG', 'display_name': '长城汽车', 'name': 'CCQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 13.35%
ema20 bias: 21.63%
ema5 > ema20: False
ema5 angle
0    45.519404
1    54.633116
2    32.723836
3    15.378990
4     6.656372
ema20 angle
0    22.268430
1    30.073348
2    23.708603
3    19.469285
4    16.741271
NATR
109    5.755279
110    5.450224
111    5.621151
112    5.618948
113    5.636880
114    5.407836
115    5.359976
116    5.587298
117    5.846569
118    5.835583
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843589  601633.XSHG   42.5232             NaN    3.2931     1.933    17.0157     917595.3125   1754.4423       602772.875               1152.5018  2020-10-02       39.0147


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.10%
ema20 bias: 0.23%
ema5 > ema20: False
ema5 angle
0    1.161422
1    0.010445
2    0.006964
3    0.195627
4    0.130418
ema20 angle
0    0.255653
1    0.013037
2    0.011795
3    0.065239
4    0.059026
NATR
109    1.620262
110    1.563734
111    1.517242
112    1.484912
113    1.457473
114    1.465055
115    1.454926
116    1.420894
117    1.372628
118    1.330387
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843338  601668.XSHG    5.1478             NaN    0.7961    0.1458   322.1258       4196507.0   2131.8257       4125360.25               2095.6831  2020-10-02        5.0901


-----Stock trend report: 华泰证券-----
{'code': '601688.XSHG', 'display_name': '华泰证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.26%
ema20 bias: 1.71%
ema5 > ema20: False
ema5 angle
0    15.617248
1     7.389249
2     1.897199
3     2.981437
4     1.797845
ema20 angle
0    4.446233
1    3.100204
2    1.933876
3    2.240325
4    1.972647
NATR
109    2.524873
110    2.423365
111    2.346225
112    2.337969
113    2.309356
114    2.314502
115    2.272774
116    2.210169
117    2.157251
118    2.107716
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843848  601688.XSHG   16.4184             NaN    1.4901    6.3605     5.8559        907665.0   1863.4362      735760.4375               1510.5162  2020-10-02       20.7011


-----Stock trend report: 光大证券-----
{'code': '601788.XSHG', 'display_name': '光大证券', 'name': 'GDZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.51%
ema20 bias: 4.61%
ema5 > ema20: False
ema5 angle
0    14.027775
1    -0.960813
2    -0.067645
3     4.529098
4     4.354200
ema20 angle
0    3.176068
1   -0.124668
2    0.050907
3    1.355420
4    1.608110
NATR
109    4.855964
110    4.664713
111    4.541303
