Connect to JDData status: True
report first level market breadth
HS300 index
0   -0.647708
1   -0.049853
2   -0.033235
3   -0.786049
4    1.957983
ema20 angle
0   -0.862400
1   -0.671160
2   -0.607245
3   -0.767656
4    0.014787
NATR
109    2.001137
110    1.958296
111    1.961711
112    1.872329
113    1.861451
114    1.782613
115    1.721415
116    1.646235
117    1.611091
118    1.616950
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561191  600068.XSHG    6.1095          0.5208    0.8613     0.264    -8.2032       460477.75    273.5238        460477.75                273.5238  2020-09-24        5.0264


-----Stock trend report: 雅戈尔-----
{'code': '600177.XSHG', 'display_name': '雅戈尔', 'name': 'YGE', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.52%
ema20 bias: 1.41%
ema5 > ema20: False
ema5 angle
0   -3.866325
1   -3.341618
2   -1.466012
3   -0.595563
4    2.847351
ema20 angle
0   -1.621088
1   -1.684873
2   -1.306353
3   -1.072883
4   -0.043174
NATR
109    2.349289
110    2.392896
111    2.408472
112    2.371860
113    2.431601
114    2.403888
115    2.329921
116    2.224301
117    2.164099
118    2.165022
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560071  600177.XSHG    6.5862          0.5403    1.1733    2.1462   -30.0205     462900.3125    317.5496      462900.3125                317.5496  2020-09-24        7.9939


-----Stock trend report: 海航控股-----
{'code': '600221.XSHG', 'display_name': '海航控股', 'name': 'HHKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.29%
ema20 bias: 3.94%
ema5 > ema20: False
ema5 angle
0   -0.667537
1    0.127911
2   -0.296694
3   -0.579749
4   -0.004541
ema20 angle
0   -0.018905
1    0.146597
2    0.023501
3   -0.087871
4    0.029632
NATR
109    4.461556
110    4.528974
111    4.691887
112    4.609183
113    4.593022
114    4.475752
115    4.325826
116    4.264002
117    4.167947
118    3.987925
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562793  600221.XSHG   -2.5387          1.1801    0.8597    0.6097    -1.3497       1680612.0    299.1489       1643600.25                292.5608  2020-09-24        55.073


-----Stock trend report: 浙江龙盛-----
{'code': '600352.XSHG', 'display_name': '浙江龙盛', 'name': 'ZJLS', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.43%
ema20 bias: -0.80%
ema5 > ema20: False
ema5 angle
0   -3.530641
1   -3.307992
2    0.084044
3    0.437992
4    5.053492
ema20 angle
0   -2.875691
1   -2.874425
2   -1.947297
3   -1.652926
4   -0.131737
NATR
109    2.945239
110    2.858076
111    2.857728
112    2.801134
113    2.814205
114    2.692039
115    2.631189
116    2.553234
117    2.488258
118    2.449425
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559525  600352.XSHG    9.2052          0.6335    1.6491    2.2693    11.8803     325333.1875    438.2238      325333.1875                438.2238  2020-09-24        8.7244


-----Stock trend report: 西南证券-----
{'code': '600369.XSHG', 'display_name': '西南证券', 'name': 'XNZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.30%
ema20 bias: 0.34%
ema5 > ema20: False
ema5 angle
0    1.870067
1   -0.089744
2    0.131156
3   -2.203302
4    0.822177
ema20 angle
0    0.374175
1   -0.043427
2    0.015276
3   -0.640959
4    0.074868
NATR
109    3.001197
110    3.005833
111    3.256178
112    3.250071
113    3.306431
114    3.267095
115    3.232894
116    3.129160
117    3.243528
118    3.157096
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560701  600369.XSHG   36.4146          0.7273    1.4586   10.4924   -47.0024     664510.9375    356.8424      564510.9375                303.1424  2020-09-24       34.2459


-----Stock trend report: 恒生电子-----
{'code': '600570.XSHG', 'display_name': '恒生电子', 'name': 'HSDZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.20%
ema20 bias: -0.41%
ema5 > ema20: False
ema5 angle
0    -1.675932
1    17.249216
2    11.694807
3    10.831510
4    31.280859
ema20 angle
0   -18.094206
1   -11.383464
2   -10.323819
3    -8.506873
4     0.103935
NATR
109    4.093446
110    4.022722
111    3.924502
112    3.820073
113    3.823835
114    3.664663
115    3.619760
116    3.516501
117    3.372321
118    3.305581
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562894  600570.XSHG    92.569          0.7042   22.5087   25.2275   293.7799     104409.0781   1000.8654      104409.0781               1000.8654  2020-09-24       70.6901


-----Stock trend report: 上海临港-----
{'code': '600848.XSHG', 'display_name': '上海临港', 'name': 'SHLG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.44%
ema20 bias: 0.44%
ema5 > ema20: False
ema5 angle
0   -3.489890
1   -4.611318
2   -2.887435
3   -5.159350
4    3.422507
ema20 angle
0   -0.836207
1   -1.411144
2   -1.222255
3   -2.032808
4    0.124443
NATR
109    2.330930
110    2.328378
111    2.422054
112    2.363022
113    2.383093
114    2.367398
115    2.311660
116    2.221778
117    2.190743
118    2.162535
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561911  600848.XSHG   35.1071          0.5184    3.4648   14.1624    29.6665     210206.8281    482.0042      104665.7031                239.9985  2020-09-24       35.7889


-----Stock trend report: 大秦铁路-----
{'code': '601006.XSHG', 'display_name': '大秦铁路', 'name': 'DQTL', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.78%
ema20 bias: -0.86%
ema5 > ema20: True
ema5 angle
0   -1.690570
1   -0.363427
2   -0.242287
3   -0.352506
4    1.101755
ema20 angle
0   -0.843704
1   -0.545121
2   -0.493207
3   -0.500801
4   -0.071146
NATR
109    1.045774
110    1.041709
111    1.041475
112    1.022627
113    1.013002
114    1.036711
115    1.023798
116    0.995453
117    0.970653
118    0.980255
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559780  601006.XSHG    8.4654          0.1706    0.8417    1.2974    58.8836     1486679.125    948.5013      1486679.125                948.5013  2020-09-24        6.9389


-----Stock trend report: 宁波港-----
{'code': '601018.XSHG', 'display_name': '宁波港', 'name': 'NBG', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.38%
ema20 bias: 0.96%
ema5 > ema20: False
ema5 angle
0   -3.115166
1   -2.268626
2   -1.131090
3   -2.280836
4    1.534040
ema20 angle
0   -0.788177
1   -0.767679
2   -0.585453
3   -0.966161
4   -0.001152
NATR
109    2.197999
110    2.171051
111    2.234866
112    2.269997
113    2.233637
114    2.397288
115    2.345007
116    2.297309
117    2.427915
118    2.492281
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561363  601018.XSHG   20.6969          0.0871    1.2178      2.88   319.5399      1580741.75      618.07       1317284.75                515.0583  2020-09-24       18.0605


-----Stock trend report: 国泰君安-----
{'code': '601211.XSHG', 'display_name': '国泰君安', 'name': 'GTJA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.65%
ema20 bias: 0.73%
ema5 > ema20: False
ema5 angle
0    2.540681
1   -0.214956
2    0.047681
3   -3.211598
4    3.581582
ema20 angle
0   -0.607991
1   -1.095647
2   -0.936769
3   -1.774705
4    0.030819
NATR
109    2.459957
110    2.545534
111    2.579609
112    2.556282
113    2.498165
114    2.531918
115    2.441484
116    2.327939
117    2.314950
118    2.253509
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562415  601211.XSHG   17.8343          0.4147    1.3354    5.1085    19.1006     890795.0625    1617.684       751612.375               1364.9281  2020-09-24       18.7296


-----Stock trend report: 农业银行-----
{'code': '601288.XSHG', 'display_name': '农业银行', 'name': 'NYYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.22%
ema20 bias: -0.94%
ema5 > ema20: True
ema5 angle
0   -0.279120
1    0.577841
2    0.003269
3    0.002180
4    0.001453
ema20 angle
0   -0.168998
1    0.065366
2   -0.049994
3   -0.045233
4   -0.040925
NATR
109    0.864903
110    0.872816
111    0.883183
112    0.845298
113    0.832763
114    0.818631
115    0.862583
116    0.851089
117    0.880427
118    0.885138
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562539  601288.XSHG    5.5264          0.0461    0.6134    1.7138     4.9254      34998304.0  11024.4658       29405530.0               9262.7422  2020-09-24        5.1978


-----Stock trend report: 长沙银行-----
{'code': '601577.XSHG', 'display_name': '长沙银行', 'name': 'CSYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.76%
ema20 bias: 1.65%
ema5 > ema20: False
ema5 angle
0   -2.568916
1   -2.094796
2   -0.251239
3   -1.313177
4    1.415933
ema20 angle
0   -0.979869
1   -0.995668
2   -0.573511
3   -0.846250
4   -0.110903
NATR
109    2.616924
110    2.587299
111    2.631522
112    2.546710
113    2.558397
114    2.456456
115    2.375251
116    2.319387
117    2.306042
118    2.240419
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560271  601577.XSHG    5.7275          0.8178    0.8572    1.7101    26.4281      342155.375    302.4654       99533.2734                 87.9874  2020-09-24        5.9538


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.27%
ema20 bias: 0.10%
ema5 > ema20: False
ema5 angle
0   -0.722512
1   -0.672655
2   -1.021305
3   -0.107986
4    0.309977
ema20 angle
0   -0.151942
1   -0.192038
2   -0.337447
3   -0.141611
4   -0.018990
NATR
109    1.643901
110    1.635531
111    1.660402
112    1.692766
113    1.706264
114    1.620262
115    1.563734
116    1.517242
117    1.484912
118    1.457473
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561602  601668.XSHG    5.1376          0.3939    0.7946    0.1455   321.4917       4196507.0   2127.6292       4125360.25               2091.5576  2020-09-24        5.0801


-----Stock trend report: 韦尔股份-----
{'code': '603501.XSHG', 'display_name': '韦尔股份', 'name': 'WEGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.49%
ema20 bias: -2.59%
ema5 > ema20: True
ema5 angle
0   -74.196610
1   -66.120053
2   -57.765331
3   -14.246415
4    56.439795
ema20 angle
0   -44.452339
1   -40.695864
2   -38.693386
3   -26.342621
4     1.778314
NATR
109    5.070117
110    5.148016
111    5.014994
112    4.876198
113    4.724617
114    4.967689
115    4.818037
116    4.663744
117    4.494879
118    4.394712
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560126  603501.XSHG  114.3987          0.8821   16.4772    9.8842   335.0862      86357.6562    1578.618       76293.3125               1394.6417  2020-09-24      339.0268


-----Stock trend report: 欧派家居-----
{'code': '603833.XSHG', 'display_name': '欧派家居', 'name': 'OPJJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.16%
ema20 bias: 6.83%
ema5 > ema20: False
ema5 angle
0   -29.595657
1   -48.709306
2   -47.961119
3   -14.362974
4     3.202609
ema20 angle
0     7.098180
1    -5.964479
2   -11.008098
3    -2.170798
4     1.745040
NATR
109    4.003369
110    3.981325
111    3.995113
112    4.069237
113    4.161532
114    4.275872
115    4.310224
116    4.261564
117    4.144517
118    4.095705
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562893  603833.XSHG   37.8099          0.2014    6.9093    4.9364    19.7328      58824.1641    641.1834       58824.1641                641.1834  2020-09-24       34.8574


-----Stock trend report: 晨光文具-----
{'code': '603899.XSHG', 'display_name': '晨光文具', 'name': 'CGWJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.14%
ema20 bias: 3.85%
ema5 > ema20: False
ema5 angle
0     7.933913
1    -9.299994
2    -7.735563
3    13.826152
4     7.260661
ema20 angle
0    0.059429
1   -4.140688
2   -4.181968
3    1.720359
4    0.956654
NATR
109    3.993203
110    3.969838
111    3.878567
112    3.807109
113    3.864683
114    3.758662
115    3.779850
116    3.649655
117    3.575220
118    3.565436
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561128  603899.XSHG   58.8161          0.2369   13.7922    5.5995  -137.1846      92742.7578    619.5216          92000.0                  614.56  2020-09-24       58.4408


Near EMA60 -----------------------------------------------
-----Stock trend report: 恒逸石化-----
{'code': '000703.XSHE', 'display_name': '恒逸石化', 'name': 'HYSH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -3.88%
ema20 bias: 2.42%
ema5 > ema20: False
ema5 angle
0   -11.695738
1    -9.351252
2    -6.265030
3    -6.269114
4     5.716037
ema20 angle
0   -5.012050
1   -4.970347
2   -4.499026
3   -4.668813
4   -1.395764
NATR
109    3.835659
110    3.746300
111    4.080516
112    3.985767
113    4.126322
114    4.118852
115    4.064902
116    3.944782
117    3.935796
118    3.834183
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560149  000703.XSHE   10.3036          0.5976     1.622    0.5101    31.3594     368164.5312    394.3042      331523.6562                355.0618  2020-09-24       12.3168


-----Stock trend report: 华东医药-----
{'code': '000963.XSHE', 'display_name': '华东医药', 'name': 'HDYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.80%
ema20 bias: -1.08%
ema5 > ema20: True
ema5 angle
0     1.961465
1    -6.871092
2     5.880650
3    -1.794719
4    13.266717
ema20 angle
0   -2.702527
1   -4.782216
2   -1.335400
3   -2.843120
4    1.626783
NATR
109    3.475209
110    3.348168
111    3.336916
112    3.330030
113    3.268828
114    3.160944
115    3.162068
116    3.094467
117    3.113654
118    3.045023
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562290  000963.XSHE   14.7083          0.5586    3.1908    1.2807   626.3255     174980.9531    433.6028      174978.4375                433.5966  2020-09-24       15.4136


-----Stock trend report: 新和成-----
{'code': '002001.XSHE', 'display_name': '新和成', 'name': 'XHC', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.27%
ema20 bias: 1.00%
ema5 > ema20: False
ema5 angle
0   -13.819664
1   -16.908816
2    -6.616423
3    -0.992823
4    10.672026
ema20 angle
0   -8.233654
1   -9.699303
2   -7.400185
3   -5.731481
4   -1.928227
NATR
109    3.546923
110    3.456036
111    3.529685
112    3.464510
113    3.554482
114    3.450988
115    3.415836
116    3.252550
117    3.210579
118    3.068117
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561942  002001.XSHE   19.7146          1.0645    3.5324      7.03    46.5056     214866.2344    635.7892      212148.1406                627.7463  2020-09-24       29.3177


-----Stock trend report: 三七互娱-----
{'code': '002555.XSHE', 'display_name': '三七互娱', 'name': 'SQHY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.07%
ema20 bias: -1.39%
ema5 > ema20: True
ema5 angle
0     8.092837
1   -10.861358
2     8.460848
3   -10.803913
4    29.224575
ema20 angle
0   -4.587334
1   -8.782681
2   -3.475709
3   -7.846483
4    4.089984
NATR
109    4.050607
110    4.004029
111    4.190516
112    4.119832
113    4.226849
114    4.128480
115    4.229397
116    4.081152
117    4.212846
118    4.146624
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560315  002555.XSHE   30.7714          1.5397   11.3274    5.6513    50.9596     211225.1719    855.8844      147964.1875                599.5509  2020-09-24       40.4717


-----Stock trend report: 完美世界-----
{'code': '002624.XSHE', 'display_name': '完美世界', 'name': 'WMSJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.48%
ema20 bias: -2.41%
ema5 > ema20: True
ema5 angle
0     5.670662
1    -4.410808
2    -1.990633
3    -0.563663
4    24.707476
ema20 angle
0   -2.631870
1   -4.718588
2   -3.999531
3   -3.402239
4    4.548004
NATR
109    3.889598
110    3.896914
111    3.819274
112    3.771570
113    3.895844
114    3.847382
115    3.812400
116    3.678652
117    3.652028
118    3.575469
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562913  002624.XSHE   37.6181          1.7749    6.0943    6.9227   -29.7213     193963.2344     659.475      178981.6094                608.5375  2020-09-24       43.8832


-----Stock trend report: 新湖中宝-----
{'code': '600208.XSHG', 'display_name': '新湖中宝', 'name': 'XHZB', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -2.03%
ema20 bias: 1.85%
ema5 > ema20: False
ema5 angle
0   -3.199309
1   -2.706035
2   -1.613953
3   -1.457910
4    0.364744
ema20 angle
0   -0.832590
1   -0.916972
2   -0.775098
3   -0.810402
4   -0.351295
NATR
109    3.147757
110    3.141401
111    3.437531
112    3.273921
113    3.353208
114    3.408025
115    3.340612
116    3.345691
117    3.273518
118    3.185482
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559109  600208.XSHG   10.8485           0.737    0.8132     2.439   -16.7456      859934.375    299.2572      859817.1875                299.2164  2020-09-24       13.8969


-----Stock trend report: 金地集团-----
{'code': '600383.XSHG', 'display_name': '金地集团', 'name': 'JDJT', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -1.24%
ema20 bias: 1.97%
ema5 > ema20: False
ema5 angle
0   -15.435093
1    -1.760547
2    -2.890483
3    -4.782271
4    -2.620819
ema20 angle
0   -3.796193
1   -0.929509
2   -1.331924
3   -2.022959
4   -1.666885
NATR
109    3.663625
110    3.641750
111    3.572138
112    3.595568
113    3.563149
114    3.730082
115    3.621544
116    3.577815
117    3.567602
118    3.472525
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560435  600383.XSHG    7.1177          0.4247    1.3175    1.1032     6.3686     451458.3438    670.8671      451458.3438                670.8671  2020-09-24        6.6586


-----Stock trend report: 通化东宝-----
{'code': '600867.XSHG', 'display_name': '通化东宝', 'name': 'THDB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.37%
ema20 bias: -1.36%
ema5 > ema20: False
ema5 angle
0    -6.872301
1   -10.777225
2    -5.155965
3    -0.772775
4    10.444688
ema20 angle
0   -2.899656
1   -4.417686
2   -3.400654
3   -2.315198
4    1.068935
NATR
109    3.447749
110    3.413497
111    3.580026
112    3.522186
113    3.550596
114    3.421402
115    3.512120
116    3.388403
117    3.439400
118    3.385347
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560955  600867.XSHG   34.0394          0.9648     5.507    9.9126   222.4743     203398.8594    279.2666      203398.8594                279.2666  2020-09-24       34.4261


-----Stock trend report: 上海医药-----
{'code': '601607.XSHG', 'display_name': '上海医药', 'name': 'SHYY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.40%
ema20 bias: 0.25%
ema5 > ema20: False
ema5 angle
0   -1.829686
1   -6.161960
2   -0.877064
3   -4.205908
4    5.387456
ema20 angle
0   -2.591059
1   -3.759236
2   -2.476915
3   -3.275620
4   -0.620472
NATR
109    3.324239
110    3.257835
111    3.206253
112    3.177152
113    3.195837
114    3.172240
115    3.137915
116    3.049894
117    3.062519
118    2.960453
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561695  601607.XSHG   13.8098          0.7288    1.3634     0.323     7.7309     284208.9375    585.1862         192293.5                395.9323  2020-09-24       14.3393


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.27%
ema20 bias: 0.10%
ema5 > ema20: False
ema5 angle
0   -0.722512
1   -0.672655
2   -1.021305
3   -0.107986
4    0.309977
ema20 angle
0   -0.151942
1   -0.192038
2   -0.337447
3   -0.141611
4   -0.018990
NATR
109    1.643901
110    1.635531
111    1.660402
112    1.692766
113    1.706264
114    1.620262
115    1.563734
116    1.517242
117    1.484912
118    1.457473
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561602  601668.XSHG    5.1376          0.3939    0.7946    0.1455   321.4917       4196507.0   2127.6292       4125360.25               2091.5576  2020-09-24        5.0801


-----Stock trend report: 中国核电-----
{'code': '601985.XSHG', 'display_name': '中国核电', 'name': 'ZGHD', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.55%
ema20 bias: 0.63%
ema5 > ema20: False
ema5 angle
0   -1.885933
1   -0.684754
2   -0.265537
3   -0.749939
4    0.836851
ema20 angle
0   -0.959786
1   -0.704722
2   -0.583050
3   -0.691208
4   -0.243437
NATR
109    2.504405
110    2.418731
111    2.391689
112    2.405905
113    2.416114
114    2.330196
115    2.246216
116    2.129534
117    2.137374
118    2.097693
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560979  601985.XSHG   13.6967          0.1936    1.3614    1.4443   -12.1264     1556546.125    683.3237      1556546.125                683.3237  2020-09-24       14.8144


-----Stock trend report: 安图生物-----
{'code': '603658.XSHG', 'display_name': '安图生物', 'name': 'ATSW', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 1.04%
ema20 bias: 1.49%
ema5 > ema20: False
ema5 angle
0    42.906602
1    38.178479
2    37.747352
3    26.080494
4   -62.037156
ema20 angle
0    25.468698
1    25.573988
2    26.766957
3    24.168368
4   -12.702800
NATR
109    4.431687
110    4.453969
111    4.381929
112    4.277318
113    4.226482
114    4.084365
115    3.991127
116    3.916742
117    3.936323
118    4.256485
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562788  603658.XSHG   94.4115          0.3185   23.3301   25.3968   709.0876      43060.2891    687.1992       43060.2891                687.1992  2020-09-24       88.7666


Near EMA120 -----------------------------------------------
EM20 Long Change direction
-----Stock trend report: 中联重科-----
{'code': '000157.XSHE', 'display_name': '中联重科', 'name': 'ZLZK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.83%
ema20 bias: 2.23%
ema5 > ema20: False
ema5 angle
0   -3.373209
1   -3.583626
2   -3.152960
3   -0.194242
4    3.875280
ema20 angle
0   -1.155155
1   -1.426958
2   -1.509244
3   -0.820094
4    0.403866
NATR
109    3.138003
110    3.113660
111    3.147781
112    3.132892
113    3.208586
114    3.077622
115    3.042358
116    2.972916
117    3.034787
118    3.133221
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561641  000157.XSHE   11.0265          0.6047    1.4466    1.2853    56.9829      791384.125    641.0211      645795.0625                 523.094  2020-09-24       14.6638


-----Stock trend report: 申万宏源-----
{'code': '000166.XSHE', 'display_name': '申万宏源', 'name': 'SWHY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.42%
ema20 bias: 0.50%
ema5 > ema20: False
ema5 angle
0    0.986996
1    1.612564
2    0.884271
3   -1.701765
4    0.774964
ema20 angle
0   -0.124026
1    0.160622
2    0.090758
3   -0.572674
4    0.027522
NATR
109    2.797936
110    2.909487
111    3.022349
112    2.947346
113    2.916052
114    2.821575
115    2.753515
116    2.666780
117    2.734033
118    2.650254
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
